{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (0.004709916871938805, 0.000978231430053711), 'Propensity Stratification': (0.0019239011267304334, 0.002885103225708008), 'Direct Difference': (0.5513432451882778, 0.0004227161407470703), 'Adjusted Direct': (0.005292337588176912, 12.732256412506104), 'Horvitz-Thompson': (0.002891041924631475, 0.00041985511779785156), 'Doubly Robust': (3.6191763753073767e-07, 12.778873443603516), 'TMLE': (0.09770114764386026, 21.954864978790283), 'Off-policy': (0.00802945026422866, 9.56202220916748), 'Double-Double': (0.00033978647800277616, 22.336875677108765), 'Direct Prediction': (0.0005612473191016356, 9.57050895690918), 'SNet': (0.0498945186533464, 14.534995555877686), 'FlexTENet': (0.0007634562557874159, 139.62573790550232), 'OffsetNet': (0.0010686811878850282, 101.99687600135803), 'TNet': (7.968633614462491e-07, 92.04284691810608), 'TARNet': (0.00021870844600068245, 80.99393153190613), 'DragonNet': (0.0012736504334668964, 4.088810920715332), 'SNet3': (0.04375441543534979, 10.425292015075684), 'DRNet': (2.360279406387333, 97.6637122631073), 'RANet': (8.82222488867279e-06, 158.5429310798645), 'PWNet': (10.640697404073677, 97.33233213424683), 'RNet': (0.004360190656899003, 60.71486163139343), 'XNet': (1.1282934255847987e-05, 189.87209558486938)}
{'Regression Discontinuity': (0.00169086668045421, 0.001519918441772461), 'Propensity Stratification': (0.001541686116592185, 0.0036895275115966797), 'Direct Difference': (0.3445977329684537, 0.0006046295166015625), 'Adjusted Direct': (0.00716318115004789, 21.633816957473755), 'Horvitz-Thompson': (7.614935954297161e-05, 0.0006008148193359375), 'Doubly Robust': (0.0006076324189608136, 20.528742790222168), 'TMLE': (0.028064613563462446, 42.998323917388916), 'Off-policy': (0.0038532037479261914, 22.3546781539917), 'Double-Double': (0.00017969247707318747, 35.592567443847656), 'Direct Prediction': (0.011673879208962115, 24.6292564868927), 'SNet': (0.06569800941158614, 20.5638267993927), 'FlexTENet': (0.00013209071082806366, 218.62932634353638), 'OffsetNet': (0.0010744223211541371, 165.9031581878662), 'TNet': (0.0006086227596652786, 162.21595883369446), 'TARNet': (3.5164859151259775e-06, 145.76888871192932), 'DragonNet': (0.051624797401108334, 8.168124675750732), 'SNet3': (0.02423076256005609, 14.185420274734497), 'DRNet': (0.006455542122314855, 170.16676712036133), 'RANet': (0.0005964234206675071, 258.420649766922), 'PWNet': (14.731162953086322, 170.86265182495117), 'RNet': (0.0059484859116899986, 93.59530901908875), 'XNet': (0.0010611474015803362, 286.9172637462616)}
{'Regression Discontinuity': (0.0008892504408610903, 0.0009183883666992188), 'Propensity Stratification': (0.001538795215990781, 0.002614259719848633), 'Direct Difference': (0.3783486582317807, 0.00043964385986328125), 'Adjusted Direct': (0.00615674140376255, 12.839651584625244), 'Horvitz-Thompson': (0.012159639106890236, 0.0004215240478515625), 'Doubly Robust': (0.010255968972376, 9.777732849121094), 'TMLE': (0.0287759868551224, 22.458445072174072), 'Off-policy': (0.0023627865782311075, 9.791549444198608), 'Double-Double': (7.676716461150523e-05, 22.827498197555542), 'Direct Prediction': (0.006632289356009642, 13.209744215011597), 'SNet': (0.0996917876211624, 42.50863027572632), 'FlexTENet': (0.0013149038395435626, 191.49068212509155), 'OffsetNet': (0.0014435359385058441, 101.26248240470886), 'TNet': (4.379876825315024e-06, 121.7416090965271), 'TARNet': (1.0967805725503974e-05, 93.69445538520813), 'DragonNet': (0.09395511312168335, 5.4977312088012695), 'SNet3': (0.00011431774829875405, 15.946146488189697), 'DRNet': (0.003128417663608953, 128.266339302063), 'RANet': (6.320779544554831e-06, 185.36884784698486), 'PWNet': (13.061789638187811, 130.32211136817932), 'RNet': (0.005964850283563973, 58.40729856491089), 'XNet': (2.79650876663434e-07, 216.13839173316956)}
{'Regression Discontinuity': (0.0013247497370742097, 0.0010023117065429688), 'Propensity Stratification': (0.0011881820920188358, 0.002782106399536133), 'Direct Difference': (0.4401748425145387, 0.0004248619079589844), 'Adjusted Direct': (0.004900963936926805, 13.032095193862915), 'Horvitz-Thompson': (0.002979645799931859, 0.0004303455352783203), 'Doubly Robust': (0.0006027709418303225, 9.946672439575195), 'TMLE': (0.09373060253231527, 22.585816144943237), 'Off-policy': (0.0041234687855429145, 13.310250282287598), 'Double-Double': (0.00013272331262741526, 19.78895115852356), 'Direct Prediction': (0.0054113006277034, 13.233671426773071), 'SNet': (0.03199282653846757, 15.34237813949585), 'FlexTENet': (0.0002661942871949897, 116.28573417663574), 'OffsetNet': (0.0007234400251132372, 135.1151294708252), 'TNet': (0.0003085896359320507, 109.81910967826843), 'TARNet': (0.00021663677709051152, 116.3781909942627), 'DragonNet': (0.02133906487795126, 6.264734268188477), 'SNet3': (0.005750203764448612, 14.207300662994385), 'DRNet': (9.13188738194302e-05, 116.50781440734863), 'RANet': (0.00032500985498911474, 190.677916765213), 'PWNet': (6.598188581619758, 115.98523378372192), 'RNet': (0.004707404299751948, 54.177610635757446), 'XNet': (8.68980902669775e-05, 216.02690649032593)}
{'Regression Discontinuity': (0.0004623224435330537, 0.0011682510375976562), 'Propensity Stratification': (0.0010798614798610859, 0.0032684803009033203), 'Direct Difference': (0.55735066358756, 0.0005769729614257812), 'Adjusted Direct': (0.0040129049212242465, 17.62687921524048), 'Horvitz-Thompson': (0.001373026945220392, 0.0005588531494140625), 'Doubly Robust': (0.012549665542071164, 24.339173078536987), 'TMLE': (0.00016385038207417614, 36.641855001449585), 'Off-policy': (0.0007460396056239346, 18.320356845855713), 'Double-Double': (3.4623633677960016e-05, 36.96853303909302), 'Direct Prediction': (0.00769786202949869, 15.8148193359375), 'SNet': (0.0766104951053774, 21.78615713119507), 'FlexTENet': (0.0004966772080075036, 154.100346326828), 'OffsetNet': (0.0010106099154299454, 162.52360939979553), 'TNet': (5.714425124226639e-06, 176.746413230896), 'TARNet': (3.481686271379566e-05, 111.41152215003967), 'DragonNet': (0.012160356576286231, 5.329385757446289), 'SNet3': (0.04532152156021388, 10.943406343460083), 'RANet': (1.0578433692253405e-07, 248.01973223686218)}
{'Regression Discontinuity': (0.0018492381629622314, 0.0010721683502197266), 'Propensity Stratification': (0.001428909953606619, 0.0027916431427001953), 'Direct Difference': (0.3633823892789613, 0.0004222393035888672), 'Adjusted Direct': (0.006049425322532436, 12.906476736068726), 'Horvitz-Thompson': (0.003481763838853725, 0.0004291534423828125), 'Doubly Robust': (0.0008654949044929933, 9.565112829208374), 'TMLE': (0.7297585378910808, 25.47997546195984), 'Off-policy': (0.003922191918455459, 9.737897872924805), 'Double-Double': (3.2740979470296436e-05, 26.034493923187256), 'Direct Prediction': (0.00286748642351832, 9.525552749633789), 'SNet': (0.0022988465504678963, 48.674941301345825), 'FlexTENet': (0.0001822390442539281, 130.23899841308594), 'OffsetNet': (0.0006393277894295473, 152.65697646141052), 'TNet': (3.313056023282524e-05, 97.0165786743164), 'TARNet': (0.0001649096546560454, 104.1791980266571), 'DragonNet': (0.013153951008154151, 4.478032827377319), 'SNet3': (0.005960446564245925, 32.509865522384644), 'DRNet': (0.009864377692104059, 103.42083644866943), 'RANet': (4.552108958907036e-05, 169.21150517463684), 'PWNet': (5.492390365548908, 103.58281826972961), 'RNet': (0.004261381952880849, 53.706289529800415), 'XNet': (1.9427319217808147e-05, 224.62395906448364)}
{'Regression Discontinuity': (0.00018953829741251172, 0.0011425018310546875), 'Propensity Stratification': (0.001869892136064881, 0.003261089324951172), 'Direct Difference': (0.539633662523679, 0.0005407333374023438), 'Adjusted Direct': (0.004682724565049676, 14.73261284828186), 'Horvitz-Thompson': (0.002509766906771229, 0.0005357265472412109), 'Doubly Robust': (0.008173284780250829, 18.81738042831421), 'TMLE': (0.0012748900879634185, 32.63332772254944), 'Off-policy': (0.001976809017397818, 18.87903141975403), 'Double-Double': (5.2858731739413916e-05, 37.50030326843262), 'Direct Prediction': (0.0011761388148353255, 19.011279582977295), 'SNet': (0.04345356031252635, 21.11439800262451), 'FlexTENet': (0.000343601280071396, 183.76117420196533), 'OffsetNet': (0.00124062878883632, 187.63811826705933), 'TNet': (2.2686302255737203e-05, 198.61363816261292), 'TARNet': (0.0003724574353530708, 152.33722734451294), 'DragonNet': (0.001003120319910131, 4.799684047698975), 'SNet3': (0.023363490020051482, 14.41817307472229), 'DRNet': (0.11536703493698852, 209.3471462726593), 'RANet': (3.822927743879776e-05, 274.8614761829376), 'PWNet': (0.17058150707291128, 196.60400104522705), 'RNet': (0.004651200591499052, 75.35361433029175), 'XNet': (0.00011599771227586503, 336.4967567920685)}
{'Regression Discontinuity': (0.0017223238269892093, 0.0008916854858398438), 'Propensity Stratification': (0.0014338681581870295, 0.0026242733001708984), 'Direct Difference': (0.4348183662349906, 0.0004317760467529297), 'Adjusted Direct': (0.005185447297095287, 12.782129049301147), 'Horvitz-Thompson': (0.01156608668063281, 0.00040340423583984375), 'Doubly Robust': (0.0004011933811450207, 13.021352767944336), 'TMLE': (0.09539867304779917, 22.276350259780884), 'Off-policy': (0.00660592036951518, 13.049376249313354), 'Double-Double': (8.261915569175363e-06, 26.206502199172974), 'Direct Prediction': (8.125369179848578e-05, 13.097836256027222), 'SNet': (0.0022030331760400255, 43.15516400337219), 'FlexTENet': (0.0003726696478201276, 119.60474872589111), 'OffsetNet': (0.0009447849057706484, 89.34722471237183), 'TNet': (0.005097515235921632, 51.283307790756226), 'TARNet': (0.0008438651593844279, 78.45700073242188), 'DragonNet': (0.01226824333412271, 6.440367698669434), 'SNet3': (0.0007314172278684259, 32.36666774749756), 'DRNet': (1325.6267098310502, 60.8905827999115), 'RANet': (0.004538463321560753, 105.55532240867615), 'PWNet': (0.1417016785818091, 57.029476165771484), 'RNet': (0.004304157379184222, 53.491697788238525), 'XNet': (0.008730503440173357, 132.44300055503845)}
{'Regression Discontinuity': (0.0006254193809096095, 0.0009329319000244141), 'Propensity Stratification': (0.0012207213278282217, 0.0026824474334716797), 'Direct Difference': (0.47779763263101843, 0.0004322528839111328), 'Adjusted Direct': (0.00500614356038776, 12.757170915603638), 'Horvitz-Thompson': (0.0001117396691253271, 0.0004107952117919922), 'Doubly Robust': (0.0006880579633832273, 9.52450180053711), 'TMLE': (0.11945057074302003, 21.87630820274353), 'Off-policy': (0.008994465902139865, 12.946190357208252), 'Double-Double': (0.00030492808420693715, 18.997037410736084), 'Direct Prediction': (7.009098746521469e-05, 12.868923902511597), 'SNet': (0.0005205603276461173, 38.572044372558594), 'FlexTENet': (0.0006284627674294871, 80.42894124984741), 'OffsetNet': (0.00046188842887507, 95.92534518241882), 'TNet': (0.0002690025033257918, 107.84870648384094), 'TARNet': (9.512887955288686e-05, 58.86962819099426), 'DragonNet': (0.018156319226389068, 7.635093927383423), 'SNet3': (1.8847280877221336e-06, 27.80405282974243), 'DRNet': (0.01404301086717869, 113.65839529037476), 'RANet': (0.0002063679936555762, 174.48920392990112), 'PWNet': (49.02631751707028, 116.15577626228333), 'RNet': (0.005439757234431821, 60.52194571495056), 'XNet': (0.0012258671437355279, 177.9805612564087)}
{'Regression Discontinuity': (0.0005393716530248507, 0.0013537406921386719), 'Propensity Stratification': (0.0014422672744561608, 0.003373861312866211), 'Direct Difference': (0.4937072905857791, 0.0005414485931396484), 'Adjusted Direct': (0.004926495864089895, 16.760573625564575), 'Horvitz-Thompson': (0.004738307195084588, 0.0005896091461181641), 'Doubly Robust': (0.005241451984285004, 20.515792846679688), 'TMLE': (0.028592556539664034, 36.68215823173523), 'Off-policy': (0.0047365051154236015, 20.748810052871704), 'Double-Double': (1.166427400832655e-05, 41.35822796821594), 'Direct Prediction': (0.007207987701048737, 17.130391359329224), 'SNet': (0.05017992355411474, 20.9091796875), 'FlexTENet': (0.00010050895451407892, 200.76754188537598), 'OffsetNet': (0.0010664697586332292, 159.8626947402954), 'TNet': (1.2563308287081633e-05, 136.37498378753662), 'TARNet': (0.00029421717688040436, 95.87568187713623), 'DragonNet': (0.042223447245514995, 5.041548490524292), 'SNet3': (0.020262788447028324, 11.230506658554077), 'RANet': (5.322495918055203e-06, 197.58512544631958)}
{'Regression Discontinuity': (0.0006269386091163261, 0.0008687973022460938), 'Propensity Stratification': (0.0010153968518949055, 0.0027327537536621094), 'Direct Difference': (0.50874347575038, 0.00044798851013183594), 'Adjusted Direct': (0.0046388759428525606, 12.915020942687988), 'Horvitz-Thompson': (0.0005097443748844702, 0.00042700767517089844), 'Doubly Robust': (0.0014244033313466113, 9.50837230682373), 'TMLE': (0.26333316519336997, 25.321459531784058), 'Off-policy': (0.004699729715779516, 9.577105522155762), 'Double-Double': (8.534110479187442e-05, 26.092352151870728), 'Direct Prediction': (0.00399339336959533, 12.878076791763306), 'SNet': (0.05053324914718026, 9.953791618347168), 'FlexTENet': (0.00013065728890857917, 133.42786073684692), 'OffsetNet': (0.00038646494922112644, 130.55911231040955), 'TNet': (3.7990789722563514e-05, 123.20306587219238), 'TARNet': (0.0002383813252288221, 107.66194105148315), 'DragonNet': (0.006587870279191486, 3.802875280380249), 'SNet3': (0.05804827525773264, 7.384109258651733), 'RANet': (1.4238839574882608e-05, 175.68318581581116), 'RNet': (0.0037044305407879017, 56.63585615158081), 'XNet': (3.0099822437943658e-06, 239.07524037361145)}
{'Regression Discontinuity': (0.0009046578813778244, 0.0012462139129638672), 'Propensity Stratification': (0.0011142625488324979, 0.003301858901977539), 'Direct Difference': (0.3742543206795517, 0.0005006790161132812), 'Adjusted Direct': (0.0050187023750231045, 17.68466305732727), 'Horvitz-Thompson': (0.009249619424885048, 0.0005221366882324219), 'Doubly Robust': (0.0016228926619696513, 14.632468461990356), 'TMLE': (0.10325857560008674, 34.897032737731934), 'Off-policy': (0.0027341986032687698, 17.996238470077515), 'Double-Double': (4.9286824198776665e-06, 35.62254881858826), 'Direct Prediction': (0.0032818571210461458, 17.93070673942566), 'SNet': (0.001134862626512357, 24.181556224822998), 'FlexTENet': (0.002301602029774899, 176.19383883476257), 'OffsetNet': (0.0008863559404342325, 133.43596816062927), 'TNet': (2.523897397554789e-05, 107.6775312423706), 'TARNet': (9.093518397505007e-05, 115.83110404014587), 'DragonNet': (0.005944989781301678, 3.8659589290618896), 'SNet3': (0.03143025554603522, 10.329022645950317), 'RANet': (2.9698427248631513e-05, 178.44912457466125)}
{'Regression Discontinuity': (0.004294675405359679, 0.0008509159088134766), 'Propensity Stratification': (0.001302027282538143, 0.0024945735931396484), 'Direct Difference': (0.39291934959450214, 0.0004124641418457031), 'Adjusted Direct': (0.005542413416360969, 13.270922899246216), 'Horvitz-Thompson': (0.00035449588991564175, 0.0004374980926513672), 'Doubly Robust': (0.0015216104609740576, 9.854111671447754), 'TMLE': (0.0018368511079904825, 22.779839992523193), 'Off-policy': (0.006228545964208184, 13.305196046829224), 'Double-Double': (2.9907102612908476e-05, 19.71972155570984), 'Direct Prediction': (0.005465302557967654, 13.475201845169067), 'SNet': (0.004648682254717563, 19.758838653564453), 'FlexTENet': (0.00021584194974410363, 138.31598377227783), 'OffsetNet': (0.00016664679742784362, 125.80701565742493), 'TNet': (5.0244033739556195e-05, 102.432448387146), 'TARNet': (0.00010552261216592141, 108.74757552146912), 'DragonNet': (0.017573634801603004, 5.753242015838623), 'SNet3': (0.009101826023129802, 10.022450685501099), 'DRNet': (0.03316822426304442, 109.10545444488525), 'RANet': (0.00012106178042169664, 187.0366928577423), 'PWNet': (5.628430589555271, 116.5267231464386), 'RNet': (0.005041804830631071, 59.37472128868103), 'XNet': (0.0009071766556808485, 227.3821666240692)}
{'Regression Discontinuity': (0.00421372167429371, 0.001293182373046875), 'Propensity Stratification': (0.0017981859075795177, 0.003239870071411133), 'Direct Difference': (0.3726031618081986, 0.0005018711090087891), 'Adjusted Direct': (0.0062409845234865985, 12.878408193588257), 'Horvitz-Thompson': (0.007019601892446036, 0.0004591941833496094), 'Doubly Robust': (0.008423474538940762, 9.82683539390564), 'TMLE': (0.08137654845881044, 25.74881362915039), 'Off-policy': (0.001786165082742552, 12.462401628494263), 'Double-Double': (8.046780443676851e-06, 33.18973636627197), 'Direct Prediction': (0.010661711061160586, 12.383092641830444), 'SNet': (0.053100450364508306, 15.30833387374878), 'FlexTENet': (0.00019640820901949645, 160.54529404640198), 'OffsetNet': (0.0012849177697435037, 161.02271938323975), 'TNet': (0.00010826905792649313, 132.96632361412048), 'TARNet': (4.4234791225229124e-05, 118.52357316017151), 'DragonNet': (0.019164830423907684, 5.148813009262085), 'SNet3': (0.008106310744603237, 11.547725439071655), 'DRNet': (0.017683276383481827, 141.21868777275085), 'RANet': (2.416863606953586e-05, 218.80147433280945), 'PWNet': (0.04502800218895652, 142.213476896286), 'RNet': (0.00571996796855934, 63.22750735282898), 'XNet': (0.0004419197357936401, 249.4738473892212)}
{'Regression Discontinuity': (0.001322584987926246, 0.0009181499481201172), 'Propensity Stratification': (0.0013205324583341592, 0.0027441978454589844), 'Direct Difference': (0.42992816486620766, 0.00046944618225097656), 'Adjusted Direct': (0.006117774874703813, 10.386318683624268), 'Horvitz-Thompson': (0.014706843133263751, 0.0004329681396484375), 'Doubly Robust': (0.0068481965898352214, 10.503356695175171), 'TMLE': (0.002284634468279074, 24.187026977539062), 'Off-policy': (0.0014829124162108313, 10.608609437942505), 'Double-Double': (1.643521051013288e-05, 24.737558603286743), 'Direct Prediction': (0.020766004387446777, 10.412109613418579), 'SNet': (0.10908063586717971, 10.097430944442749), 'FlexTENet': (0.0002073300788317598, 151.8932385444641), 'OffsetNet': (0.0006658857946946619, 121.9143636226654), 'TNet': (0.006606607847597719, 104.87078070640564), 'TARNet': (0.00021597725668605838, 108.46677041053772), 'DragonNet': (0.011165729299327522, 3.690877676010132), 'SNet3': (0.09855798507761619, 7.084777355194092), 'RANet': (0.007557993021699772, 170.7244951725006)}
{'Regression Discontinuity': (0.001269607492924419, 0.0013575553894042969), 'Propensity Stratification': (0.0012218456306587163, 0.0032486915588378906), 'Direct Difference': (0.46856899672212093, 0.0004818439483642578), 'Adjusted Direct': (0.004914836665470056, 13.264678478240967), 'Horvitz-Thompson': (0.004897781040708827, 0.0004749298095703125), 'Doubly Robust': (4.798189319471474e-06, 9.957373142242432), 'TMLE': (0.013123034678613013, 22.692068338394165), 'Off-policy': (0.0034365025433526347, 13.274355411529541), 'Double-Double': (3.8122448781921524e-08, 23.14707064628601), 'Direct Prediction': (0.005024104590390641, 9.861401319503784), 'SNet': (0.061025620308051545, 12.954996109008789), 'FlexTENet': (2.6956893379252318e-05, 146.2255461215973), 'OffsetNet': (0.002571586986288523, 122.21825170516968), 'TNet': (9.505499298378484e-05, 124.12298202514648), 'TARNet': (2.0617871165626754e-05, 104.71508264541626), 'DragonNet': (0.006388110327778929, 4.082292795181274), 'SNet3': (0.06931739705987398, 7.792330980300903), 'RANet': (0.00016039083601416035, 195.01556158065796)}
