{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 4.009196735318649e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 9.464550999673181e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.3743846363375326e-08}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00011708837968163014}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00015206614945806167}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0002635641435478857}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 1.3057301404656743e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0003697204120131992}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0007542810446468754}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.000857191404625915}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 8.399866584899839e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 4.0282045204123686e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.284695787108268e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.018781860542855e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00017591498747780848}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.942910572771972e-07}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00017587266484123262}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 4.02522786014072e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.003184889347196435}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 3.94360847597143e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.210196328872085e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0006237426248349625}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0004850106036278204}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00011753546156417328}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0008618372358865577}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 5.386875125015282e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.004114089526445412}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.002694275323912617}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 1.3706060301085796e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.000286683645622736}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.0703487026841627e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00026193840028109746}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.5359808051178269e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00028389972895214355}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.282104896431726e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00015017109730322794}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 8.440673952773016e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.34948246433848e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0015545118370665384}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0003417133082928099}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00016117669043293044}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0005818310105993352}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0003750808708687185}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 8.572148072889658e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0006157256659789287}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0014866362206302467}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00019803122764220228}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0005689888967790881}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 9.868063191271664e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.1692824526633183e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.599241606894098e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.31563909635771e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.853435488701328e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00017517092922411372}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.644366384094435e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00018942069436369898}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00013093237691201074}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0008302414974546332}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0003667274043763506}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.000899531748528872}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 2.8717282421372963e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0009585298316561757}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 4.2844797712548674e-07}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.002068861298895424}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00010515957947946608}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 4.63356699557398e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 4.843794962864531e-07}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.1467955472346806e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 5.885291075297875e-08}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 6.272957577095208e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.841409418552555e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 4.6202889477692383e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00039217991984310716}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00012401736942362906}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 3.994551648437926e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0007436834048909364}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 8.195788029261754e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00029828380737314907}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0014578628166382226}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0021076427519435567}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0010042157166853416}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 2.9628227455891624e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 5.425380455431226e-07}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 1.5120237666374185e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.592371146425591e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.5560183410982947e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.875067464860015e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 6.820853488705703e-07}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.974829564698958e-06}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00015435141015687802}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 6.056157982777755e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00020243930464671782}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0005919785306526239}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 5.721211722767489e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0001612471898780241}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0026172149664088254}
