{'n': 1000, 'FlexTENet': 0.001949308427987837, 'TNet': 0.08385993843088481, 'TARNet': 0.05440170366315131, 'RANet': 0.08232987715579415, 'Double-Double': 8.288241934221424e-07}
{'n': 2000, 'Doubly Robust': 5.629651867170139e-07}
{'n': 5000, 'Doubly Robust': 1.953557950477385e-07}
{'n': 3000, 'Doubly Robust': 1.3632279228731336e-06}
{'n': 4000, 'Doubly Robust': 8.616083664194108e-07}
{'n': 6000, 'Doubly Robust': 3.5665195254664446e-06}
{'n': 5000, 'Doubly Robust': 8.675030031803364e-07}
{'n': 7000, 'Doubly Robust': 9.460573944103705e-09}
{'n': 6000, 'Doubly Robust': 3.575478178285343e-08}
{'n': 8000, 'Doubly Robust': 3.55913868090036e-09}
{'n': 7000, 'Doubly Robust': 7.215331619054237e-10}
{'n': 9000, 'Doubly Robust': 1.3038083380755066e-07}
{'n': 8000, 'Doubly Robust': 6.219061807646923e-12}
{'n': 10000, 'Doubly Robust': 2.7987011037770587e-07}
{'n': 9000, 'Doubly Robust': 5.958222151053567e-07}
{'n': 11000, 'Doubly Robust': 4.1777638393853515e-08}
{'n': 10000, 'Doubly Robust': 3.3534547112504326e-08}
{'n': 12000, 'Doubly Robust': 2.852073080033023e-07}
{'n': 11000, 'Doubly Robust': 4.382004982672422e-07}
{'n': 13000, 'Doubly Robust': 2.801315806018724e-07}
{'n': 12000, 'Doubly Robust': 2.826964701490403e-07}
{'n': 14000, 'Doubly Robust': 3.594787095858846e-07}
{'n': 13000, 'Doubly Robust': 3.7665605321454277e-07}
{'n': 15000, 'Doubly Robust': 3.2778484052900497e-07}
{'n': 1000, 'Doubly Robust': 3.37728592575722e-05}
{'n': 2000, 'Doubly Robust': 1.4432499065003087e-06}
{'n': 3000, 'Doubly Robust': 3.918734650687694e-06}
{'n': 14000, 'Doubly Robust': 1.8640801490958954e-07}
{'n': 4000, 'Doubly Robust': 4.733051408430757e-08}
{'n': 5000, 'Doubly Robust': 3.070317074605106e-08}
{'n': 6000, 'Doubly Robust': 1.2117886920318633e-09}
{'n': 15000, 'Doubly Robust': 1.3610995839844006e-07}
{'n': 1000, 'Doubly Robust': 0.00011884212713302481}
{'n': 2000, 'Doubly Robust': 8.783651192468201e-08}
{'n': 7000, 'Doubly Robust': 9.53788007446863e-08}
{'n': 3000, 'Doubly Robust': 1.8194390509128716e-06}
{'n': 4000, 'Doubly Robust': 3.138834899389689e-07}
{'n': 8000, 'Doubly Robust': 8.240162751199593e-07}
{'n': 5000, 'Doubly Robust': 1.9529169828665226e-08}
{'n': 9000, 'Doubly Robust': 1.1351636353543103e-08}
{'n': 6000, 'Doubly Robust': 8.101763592979384e-07}
{'n': 10000, 'Doubly Robust': 5.2643285374147734e-09}
{'n': 7000, 'Doubly Robust': 1.9283078785558246e-07}
{'n': 8000, 'Doubly Robust': 5.2463886695930094e-08}
{'n': 11000, 'Doubly Robust': 2.1584694830780582e-09}
{'n': 9000, 'Doubly Robust': 1.4388584062838318e-06}
{'n': 12000, 'Doubly Robust': 3.5342399837094136e-09}
{'n': 10000, 'Doubly Robust': 5.917287054634579e-10}
{'n': 13000, 'Doubly Robust': 3.1562127673693517e-07}
{'n': 11000, 'Doubly Robust': 6.957947152024642e-08}
{'n': 14000, 'Doubly Robust': 4.77668841450924e-11}
{'n': 12000, 'Doubly Robust': 4.4570298768010553e-07}
{'n': 15000, 'Doubly Robust': 6.297678881568846e-08}
{'n': 1000, 'Doubly Robust': 4.882748201944627e-06}
{'n': 2000, 'Doubly Robust': 4.493687915408942e-05}
{'n': 13000, 'Doubly Robust': 1.7668134755948803e-09}
{'n': 3000, 'Doubly Robust': 9.375542205629705e-07}
{'n': 4000, 'Doubly Robust': 2.08356887380289e-06}
{'n': 5000, 'Doubly Robust': 9.030694330966201e-09}
{'n': 6000, 'Doubly Robust': 9.065448109633763e-07}
{'n': 14000, 'Doubly Robust': 9.160211388925409e-08}
{'n': 7000, 'Doubly Robust': 1.2908518732778842e-08}
{'n': 8000, 'Doubly Robust': 8.235755746512935e-07}
{'n': 15000, 'Doubly Robust': 4.525129162746656e-08}
{'n': 1000, 'Doubly Robust': 2.2105963542274247e-06}
{'n': 2000, 'Doubly Robust': 1.3466550318128283e-05}
{'n': 9000, 'Doubly Robust': 8.438710418344102e-08}
{'n': 3000, 'Doubly Robust': 6.368879992672244e-08}
{'n': 4000, 'Doubly Robust': 3.0629593676041495e-06}
{'n': 10000, 'Doubly Robust': 4.068949860387515e-09}
{'n': 5000, 'Doubly Robust': 2.5792774064583346e-06}
{'n': 6000, 'Doubly Robust': 4.214767199745723e-07}
{'n': 11000, 'Doubly Robust': 5.8738805710170176e-09}
{'n': 7000, 'Doubly Robust': 2.8003926333447143e-07}
{'n': 12000, 'Doubly Robust': 2.3828091380146317e-07}
{'n': 8000, 'Doubly Robust': 8.190396191325079e-09}
{'n': 13000, 'Doubly Robust': 3.0047263688851986e-11}
{'n': 9000, 'Doubly Robust': 1.2891967785765946e-07}
{'n': 10000, 'Doubly Robust': 1.2249686802855648e-07}
{'n': 14000, 'Doubly Robust': 5.950781844081605e-08}
{'n': 11000, 'Doubly Robust': 7.359466509046433e-07}
{'n': 15000, 'Doubly Robust': 9.329972605361264e-11}
{'n': 1000, 'Doubly Robust': 2.5180434735845434e-08}
{'n': 2000, 'Doubly Robust': 3.791398435236697e-05}
{'n': 3000, 'Doubly Robust': 1.2651737655362079e-05}
{'n': 12000, 'Doubly Robust': 2.538041177670814e-09}
{'n': 4000, 'Doubly Robust': 8.77660242213099e-07}
{'n': 5000, 'Doubly Robust': 3.9709491838729976e-08}
{'n': 6000, 'Doubly Robust': 6.408825818712023e-07}
{'n': 13000, 'Doubly Robust': 1.0677844616163622e-07}
{'n': 7000, 'Doubly Robust': 4.603062140831939e-07}
{'n': 8000, 'Doubly Robust': 9.044634158295743e-07}
{'n': 14000, 'Doubly Robust': 2.3834888941552292e-11}
{'n': 9000, 'Doubly Robust': 1.890560366479658e-08}
{'n': 10000, 'Doubly Robust': 1.4390268866147616e-07}
{'n': 15000, 'Doubly Robust': 1.2714230825889206e-09}
{'n': 1000, 'Doubly Robust': 1.0950007265291894e-05}
{'n': 2000, 'Doubly Robust': 2.1304965586262763e-05}
{'n': 3000, 'Doubly Robust': 3.4104513738474682e-06}
{'n': 11000, 'Doubly Robust': 1.1687070733769703e-07}
{'n': 4000, 'Doubly Robust': 7.774845470718699e-07}
{'n': 5000, 'Doubly Robust': 3.3490892883769745e-06}
{'n': 12000, 'Doubly Robust': 9.299861898989694e-07}
{'n': 6000, 'Doubly Robust': 5.620798946585854e-08}
{'n': 7000, 'Doubly Robust': 5.221004187861175e-07}
{'n': 13000, 'Doubly Robust': 1.263887420873986e-08}
{'n': 8000, 'Doubly Robust': 1.6498383639509225e-07}
{'n': 14000, 'Doubly Robust': 4.8405405447323905e-08}
{'n': 9000, 'Doubly Robust': 9.126612107863448e-07}
{'n': 10000, 'Doubly Robust': 9.197731435513024e-08}
{'n': 15000, 'Doubly Robust': 1.258253810487631e-08}
{'n': 1000, 'Doubly Robust': 5.637485698045199e-05}
{'n': 2000, 'Doubly Robust': 4.772189550856499e-05}
{'n': 3000, 'Doubly Robust': 2.3861929087534136e-06}
{'n': 4000, 'Doubly Robust': 7.057038700878377e-07}
{'n': 11000, 'Doubly Robust': 4.845063741918315e-08}
{'n': 5000, 'Doubly Robust': 5.495683696567366e-07}
{'n': 6000, 'Doubly Robust': 1.7537884313129454e-07}
{'n': 12000, 'Doubly Robust': 2.054247116494543e-09}
{'n': 7000, 'Doubly Robust': 5.6241652285189326e-08}
{'n': 8000, 'Doubly Robust': 5.756158621662476e-09}
{'n': 13000, 'Doubly Robust': 9.703786005299805e-08}
{'n': 9000, 'Doubly Robust': 6.106325187973532e-09}
{'n': 10000, 'Doubly Robust': 6.758080726613945e-08}
{'n': 14000, 'Doubly Robust': 1.5436127299892555e-08}
{'n': 11000, 'Doubly Robust': 6.952850977918671e-08}
{'n': 15000, 'Doubly Robust': 3.204488759464242e-09}
{'n': 1000, 'Doubly Robust': 0.00010098843740158238}
{'n': 2000, 'Doubly Robust': 1.9460418161062973e-06}
{'n': 12000, 'Doubly Robust': 1.5144965610834048e-07}
{'n': 3000, 'Doubly Robust': 9.426215954111684e-06}
{'n': 4000, 'Doubly Robust': 3.3288856596238256e-06}
{'n': 5000, 'Doubly Robust': 1.7581514250843956e-06}
{'n': 13000, 'Doubly Robust': 5.274369788761631e-11}
{'n': 6000, 'Doubly Robust': 2.209214942880921e-09}
{'n': 7000, 'Doubly Robust': 3.3457816506419836e-07}
{'n': 14000, 'Doubly Robust': 1.205657162750778e-09}
{'n': 8000, 'Doubly Robust': 4.7066379346067994e-08}
{'n': 15000, 'Doubly Robust': 2.2835315501735182e-08}
{'n': 1000, 'Doubly Robust': 0.0004546058497469953}
{'n': 9000, 'Doubly Robust': 2.0297397186213894e-07}
{'n': 2000, 'Doubly Robust': 6.296834339473584e-06}
{'n': 3000, 'Doubly Robust': 2.5840647542256837e-06}
{'n': 4000, 'Doubly Robust': 5.893653313932973e-07}
{'n': 10000, 'Doubly Robust': 1.4587561120430857e-08}
{'n': 5000, 'Doubly Robust': 1.4582119235646845e-06}
{'n': 6000, 'Doubly Robust': 2.033400821163193e-06}
{'n': 11000, 'Doubly Robust': 3.105393816048089e-07}
{'n': 7000, 'Doubly Robust': 8.791508648348358e-13}
{'n': 8000, 'Doubly Robust': 9.595467742832425e-08}
{'n': 12000, 'Doubly Robust': 9.653670886112122e-08}
{'n': 9000, 'Doubly Robust': 4.4505758046918046e-08}
{'n': 13000, 'Doubly Robust': 8.982210301177236e-07}
{'n': 10000, 'Doubly Robust': 7.132666265364156e-09}
{'n': 11000, 'Doubly Robust': 1.9338862792083515e-07}
{'n': 14000, 'Doubly Robust': 5.570126545904011e-09}
{'n': 12000, 'Doubly Robust': 2.8171586098032972e-08}
{'n': 15000, 'Doubly Robust': 3.6888366245354273e-08}
{'n': 1000, 'Doubly Robust': 0.00015908939098746913}
{'n': 2000, 'Doubly Robust': 9.815173963490143e-06}
{'n': 13000, 'Doubly Robust': 2.3221691695628386e-09}
{'n': 3000, 'Doubly Robust': 3.393327646240934e-06}
{'n': 4000, 'Doubly Robust': 3.665542387710537e-06}
{'n': 5000, 'Doubly Robust': 5.135260978463247e-07}
{'n': 14000, 'Doubly Robust': 3.5153755365268694e-08}
{'n': 6000, 'Doubly Robust': 1.255877910882238e-06}
{'n': 7000, 'Doubly Robust': 2.2545340974408989e-07}
{'n': 15000, 'Doubly Robust': 4.114758941291123e-08}
{'n': 1000, 'Doubly Robust': 2.14455151912073e-05}
{'n': 2000, 'Doubly Robust': 1.3296798321157124e-06}
{'n': 3000, 'Doubly Robust': 6.003490005356523e-07}
{'n': 8000, 'Doubly Robust': 1.2929816038454588e-06}
{'n': 4000, 'Doubly Robust': 2.7326066759694487e-07}
{'n': 5000, 'Doubly Robust': 7.14593467722534e-09}
{'n': 9000, 'Doubly Robust': 3.9612039595986603e-07}
{'n': 6000, 'Doubly Robust': 1.499073683689449e-06}
{'n': 7000, 'Doubly Robust': 7.262365413486715e-07}
{'n': 10000, 'Doubly Robust': 2.774993751041069e-07}
{'n': 8000, 'Doubly Robust': 1.4189315345604587e-06}
{'n': 11000, 'Doubly Robust': 3.142165467998649e-08}
{'n': 9000, 'Doubly Robust': 1.0345502774455426e-08}
{'n': 10000, 'Doubly Robust': 3.8872237431341185e-09}
{'n': 12000, 'Doubly Robust': 4.973114218416173e-08}
{'n': 11000, 'Doubly Robust': 2.032632471142377e-09}
{'n': 13000, 'Doubly Robust': 9.915773214505545e-12}
{'n': 12000, 'Doubly Robust': 3.635632269998423e-09}
{'n': 14000, 'Doubly Robust': 3.079559825005744e-08}
{'n': 13000, 'Doubly Robust': 1.8463281075539018e-09}
{'n': 15000, 'Doubly Robust': 1.7721713002108303e-07}
{'n': 14000, 'Doubly Robust': 4.8248606371312365e-09}
{'n': 1000, 'Doubly Robust': 6.973740227130542e-06}
{'n': 2000, 'Doubly Robust': 4.23057683509489e-06}
{'n': 3000, 'Doubly Robust': 1.738042086304222e-07}
{'n': 4000, 'Doubly Robust': 1.517308291574744e-06}
{'n': 15000, 'Doubly Robust': 2.421548340260924e-07}
{'n': 1000, 'Doubly Robust': 1.0692232602681443e-05}
{'n': 5000, 'Doubly Robust': 1.5553100539741723e-06}
{'n': 2000, 'Doubly Robust': 2.8657961441329894e-05}
{'n': 3000, 'Doubly Robust': 1.3139386860510222e-07}
{'n': 6000, 'Doubly Robust': 5.861085965415604e-10}
{'n': 4000, 'Doubly Robust': 3.149090283028068e-07}
{'n': 5000, 'Doubly Robust': 1.924962668571675e-06}
{'n': 7000, 'Doubly Robust': 1.4682334029583924e-08}
{'n': 6000, 'Doubly Robust': 7.142082253262033e-08}
{'n': 8000, 'Doubly Robust': 3.882281495940758e-08}
{'n': 7000, 'Doubly Robust': 4.6339801685761714e-07}
{'n': 9000, 'Doubly Robust': 3.265390488882465e-07}
{'n': 8000, 'Doubly Robust': 3.747778359911706e-08}
{'n': 9000, 'Doubly Robust': 2.2349663914299154e-07}
{'n': 10000, 'Doubly Robust': 1.0088953265517803e-10}
{'n': 10000, 'Doubly Robust': 1.1541096507951378e-08}
{'n': 11000, 'Doubly Robust': 9.448996213901473e-08}
{'n': 11000, 'Doubly Robust': 4.725977773208758e-08}
{'n': 12000, 'Doubly Robust': 7.381902702906054e-08}
{'n': 12000, 'Doubly Robust': 2.7121689021254227e-08}
{'n': 13000, 'Doubly Robust': 1.1239375864176705e-07}
{'n': 13000, 'Doubly Robust': 2.4546288859859334e-07}
{'n': 14000, 'Doubly Robust': 2.289238710377267e-08}
{'n': 14000, 'Doubly Robust': 3.428040877477072e-10}
{'n': 15000, 'Doubly Robust': 1.3016689688135085e-09}
{'n': 15000, 'Doubly Robust': 2.2000815940186855e-07}
{'n': 1000, 'Doubly Robust': 2.0925460914850652e-05}
{'n': 1000, 'Doubly Robust': 0.0003167307793075889}
{'n': 2000, 'Doubly Robust': 2.8242036911830607e-06}
{'n': 2000, 'Doubly Robust': 7.581489053649064e-06}
{'n': 3000, 'Doubly Robust': 5.119222821860354e-06}
{'n': 3000, 'Doubly Robust': 9.277628529220378e-07}
{'n': 4000, 'Doubly Robust': 1.6244133262342359e-06}
{'n': 4000, 'Doubly Robust': 4.609173414444869e-06}
{'n': 5000, 'Doubly Robust': 4.603435249161228e-06}
{'n': 5000, 'Doubly Robust': 1.9556412462860614e-07}
{'n': 6000, 'Doubly Robust': 2.0697583327413469e-07}
{'n': 6000, 'Doubly Robust': 2.4984553918397015e-07}
{'n': 7000, 'Doubly Robust': 8.617690106076894e-08}
{'n': 7000, 'Doubly Robust': 4.9042109179380536e-08}
{'n': 8000, 'Doubly Robust': 1.3510971109292489e-09}
{'n': 9000, 'Doubly Robust': 2.103044096617887e-06}
{'n': 8000, 'Doubly Robust': 5.052904786476944e-09}
{'n': 10000, 'Doubly Robust': 4.538334951043748e-07}
{'n': 9000, 'Doubly Robust': 3.437344283809661e-08}
{'n': 11000, 'Doubly Robust': 3.47932153326765e-07}
{'n': 10000, 'Doubly Robust': 5.3777100839693735e-08}
{'n': 12000, 'Doubly Robust': 1.2727605791388103e-08}
{'n': 11000, 'Doubly Robust': 1.449857155497388e-08}
{'n': 13000, 'Doubly Robust': 6.544482617279444e-07}
{'n': 12000, 'Doubly Robust': 7.587999439298133e-09}
{'n': 14000, 'Doubly Robust': 5.615334595222009e-08}
{'n': 13000, 'Doubly Robust': 1.6933523376330976e-08}
{'n': 15000, 'Doubly Robust': 8.865382406178669e-08}
{'n': 1000, 'Doubly Robust': 0.00042290560720376747}
{'n': 2000, 'Doubly Robust': 4.448815089001269e-06}
{'n': 3000, 'Doubly Robust': 1.192763014060951e-07}
{'n': 4000, 'Doubly Robust': 1.4173083232530707e-07}
{'n': 14000, 'Doubly Robust': 1.7614543115647925e-07}
{'n': 5000, 'Doubly Robust': 2.6095133014405285e-07}
{'n': 6000, 'Doubly Robust': 2.252236507818386e-08}
{'n': 7000, 'Doubly Robust': 1.2542586077497736e-07}
{'n': 15000, 'Doubly Robust': 3.6554838019053464e-08}
{'n': 1000, 'Doubly Robust': 0.00013345748263438422}
{'n': 2000, 'Doubly Robust': 5.859242365710184e-06}
{'n': 8000, 'Doubly Robust': 4.8205885677325014e-08}
{'n': 3000, 'Doubly Robust': 1.067685247542658e-05}
{'n': 9000, 'Doubly Robust': 4.246190289988211e-07}
{'n': 4000, 'Doubly Robust': 3.8803696684291995e-07}
{'n': 10000, 'Doubly Robust': 1.0064380393227015e-07}
{'n': 5000, 'Doubly Robust': 1.0016371652993051e-06}
{'n': 11000, 'Doubly Robust': 1.021298323359756e-07}
{'n': 6000, 'Doubly Robust': 2.250951748012092e-06}
{'n': 12000, 'Doubly Robust': 3.381835648635272e-07}
{'n': 7000, 'Doubly Robust': 9.75691276346143e-08}
{'n': 13000, 'Doubly Robust': 4.1108278464095506e-07}
{'n': 8000, 'Doubly Robust': 1.1575852109929074e-07}
{'n': 14000, 'Doubly Robust': 1.3258901540708358e-07}
{'n': 9000, 'Doubly Robust': 1.3116485337536524e-07}
{'n': 15000, 'Doubly Robust': 3.5386584423615246e-07}
{'n': 10000, 'Doubly Robust': 9.48158014097063e-09}
{'n': 1000, 'Doubly Robust': 9.229688368982533e-05}
{'n': 2000, 'Doubly Robust': 1.9665155027645576e-06}
{'n': 3000, 'Doubly Robust': 1.527027315527419e-06}
{'n': 4000, 'Doubly Robust': 1.4388865625513133e-06}
{'n': 5000, 'Doubly Robust': 1.1660628055665041e-06}
{'n': 11000, 'Doubly Robust': 4.0805086370940994e-08}
{'n': 6000, 'Doubly Robust': 1.681976146662811e-07}
{'n': 7000, 'Doubly Robust': 8.181011204943574e-07}
{'n': 8000, 'Doubly Robust': 2.731422818694456e-07}
{'n': 12000, 'Doubly Robust': 6.825027019788352e-07}
{'n': 9000, 'Doubly Robust': 1.1374375786314792e-08}
{'n': 10000, 'Doubly Robust': 6.043334194862931e-08}
{'n': 13000, 'Doubly Robust': 6.841001638014172e-08}
{'n': 11000, 'Doubly Robust': 6.258397919445182e-07}
{'n': 12000, 'Doubly Robust': 9.94100621863121e-08}
{'n': 13000, 'Doubly Robust': 4.1537375147606555e-07}
{'n': 14000, 'Doubly Robust': 3.099386028471375e-07}
{'n': 14000, 'Doubly Robust': 3.173721378138409e-08}
{'n': 15000, 'Doubly Robust': 1.0314066661463285e-10}
{'n': 1000, 'Doubly Robust': 3.6245457784992784e-05}
{'n': 2000, 'Doubly Robust': 8.326452365977203e-07}
{'n': 3000, 'Doubly Robust': 8.709489944754432e-06}
{'n': 4000, 'Doubly Robust': 4.415194546201042e-09}
{'n': 5000, 'Doubly Robust': 1.3569548511004229e-06}
{'n': 6000, 'Doubly Robust': 2.017872327073442e-07}
{'n': 7000, 'Doubly Robust': 5.250190378433069e-08}
{'n': 8000, 'Doubly Robust': 2.6322799312541106e-06}
{'n': 9000, 'Doubly Robust': 2.8719167998230053e-07}
{'n': 15000, 'Doubly Robust': 3.756634638531465e-08}
{'n': 1000, 'Doubly Robust': 0.00025753801868667853}
{'n': 2000, 'Doubly Robust': 7.469986341542399e-09}
{'n': 3000, 'Doubly Robust': 6.064094994818102e-08}
{'n': 10000, 'Doubly Robust': 5.3441482640969085e-08}
{'n': 4000, 'Doubly Robust': 1.047684620324495e-06}
{'n': 11000, 'Doubly Robust': 1.4404929568457014e-08}
{'n': 12000, 'Doubly Robust': 3.151712365001948e-10}
{'n': 13000, 'Doubly Robust': 3.2182453129843195e-08}
{'n': 5000, 'Doubly Robust': 1.5410640762877833e-06}
{'n': 14000, 'Doubly Robust': 2.280738174454364e-07}
{'n': 6000, 'Doubly Robust': 7.551924150168083e-07}
{'n': 7000, 'Doubly Robust': 4.033031489047531e-08}
{'n': 15000, 'Doubly Robust': 1.2050303883504575e-07}
{'n': 1000, 'Doubly Robust': 3.8379471080255384e-05}
{'n': 2000, 'Doubly Robust': 3.352909133702445e-05}
{'n': 3000, 'Doubly Robust': 1.6163150606267664e-06}
{'n': 4000, 'Doubly Robust': 1.2887858538734217e-06}
{'n': 5000, 'Doubly Robust': 3.3733084336873786e-06}
{'n': 8000, 'Doubly Robust': 1.2645591041245634e-07}
{'n': 6000, 'Doubly Robust': 1.6966961804602486e-07}
{'n': 7000, 'Doubly Robust': 2.731733942327421e-10}
{'n': 9000, 'Doubly Robust': 1.2007998005869817e-07}
{'n': 8000, 'Doubly Robust': 6.063490703145709e-08}
{'n': 9000, 'Doubly Robust': 8.587017985994733e-08}
{'n': 10000, 'Doubly Robust': 2.1203411648260856e-07}
{'n': 10000, 'Doubly Robust': 9.693343809233637e-08}
{'n': 11000, 'Doubly Robust': 8.702039292449459e-08}
{'n': 11000, 'Doubly Robust': 3.567063790615751e-07}
{'n': 12000, 'Doubly Robust': 4.6217854779415396e-08}
{'n': 13000, 'Doubly Robust': 1.5353028872215185e-08}
{'n': 14000, 'Doubly Robust': 1.3460776117270246e-09}
{'n': 12000, 'Doubly Robust': 7.380701566479045e-07}
{'n': 15000, 'Doubly Robust': 5.4661650596894136e-08}
{'n': 1000, 'Doubly Robust': 0.0005629548875145094}
{'n': 2000, 'Doubly Robust': 3.058506768774535e-06}
{'n': 3000, 'Doubly Robust': 1.1226123212357822e-06}
{'n': 4000, 'Doubly Robust': 3.657174454917237e-09}
{'n': 5000, 'Doubly Robust': 1.0452691159820434e-07}
{'n': 13000, 'Doubly Robust': 1.703373776039705e-07}
{'n': 6000, 'Doubly Robust': 4.4704456820182573e-07}
{'n': 7000, 'Doubly Robust': 6.559623253670634e-07}
{'n': 8000, 'Doubly Robust': 2.2395316374837938e-08}
{'n': 9000, 'Doubly Robust': 8.19985673005985e-07}
{'n': 14000, 'Doubly Robust': 5.333720690967753e-07}
{'n': 10000, 'Doubly Robust': 4.7949254139935127e-08}
{'n': 11000, 'Doubly Robust': 1.377262872729458e-07}
{'n': 12000, 'Doubly Robust': 1.0571119252572136e-08}
{'n': 13000, 'Doubly Robust': 2.399938611646381e-10}
{'n': 14000, 'Doubly Robust': 1.8679957337299373e-07}
{'n': 15000, 'Doubly Robust': 6.131431473758267e-09}
{'n': 1000, 'Doubly Robust': 2.7346050795290722e-05}
{'n': 2000, 'Doubly Robust': 5.626280405171209e-08}
{'n': 3000, 'Doubly Robust': 3.6576740411993174e-07}
{'n': 15000, 'Doubly Robust': 5.3659244466474487e-08}
{'n': 1000, 'Doubly Robust': 0.000472423029250153}
{'n': 4000, 'Doubly Robust': 5.501214547519569e-06}
{'n': 2000, 'Doubly Robust': 6.747738993513548e-06}
{'n': 5000, 'Doubly Robust': 7.912841220543893e-08}
{'n': 3000, 'Doubly Robust': 1.1505775437816456e-06}
{'n': 6000, 'Doubly Robust': 5.181739421400115e-07}
{'n': 4000, 'Doubly Robust': 1.454003525247853e-06}
{'n': 7000, 'Doubly Robust': 7.491127978938755e-07}
{'n': 8000, 'Doubly Robust': 5.712785608886368e-08}
{'n': 5000, 'Doubly Robust': 1.5566316738593821e-06}
{'n': 9000, 'Doubly Robust': 3.4543169357871217e-07}
{'n': 1000, 'Doubly Robust': 6.792440030143029e-05}
{'n': 1000, 'Doubly Robust': 1.7306057902425913e-07}
{'n': 2000, 'Doubly Robust': 1.1033645996975093e-06}
{'n': 2000, 'Doubly Robust': 8.174533777006014e-07}
{'n': 3000, 'Doubly Robust': 8.113390925387089e-07}
{'n': 3000, 'Doubly Robust': 1.8361570026205856e-05}
{'n': 1000, 'Doubly Robust': 4.591240827541669e-08}
{'n': 6000, 'Doubly Robust': 1.5041734364723101e-06}
{'n': 10000, 'Doubly Robust': 1.910338546393876e-11}
{'n': 4000, 'Doubly Robust': 1.659311383060851e-06}
{'n': 4000, 'Doubly Robust': 6.353907279319422e-08}
{'n': 2000, 'Doubly Robust': 9.820303240879109e-06}
{'n': 5000, 'Doubly Robust': 1.5117426440433858e-08}
{'n': 5000, 'Doubly Robust': 3.0075135398134074e-07}
{'n': 11000, 'Doubly Robust': 1.9959787965411375e-07}
{'n': 6000, 'Doubly Robust': 1.1013620396181717e-07}
{'n': 7000, 'Doubly Robust': 1.3959561578467516e-07}
{'n': 6000, 'Doubly Robust': 6.246961236207489e-08}
{'n': 7000, 'Doubly Robust': 7.867720311631682e-08}
{'n': 12000, 'Doubly Robust': 3.2583581854168745e-07}
{'n': 7000, 'Doubly Robust': 2.3952542710028236e-07}
{'n': 8000, 'Doubly Robust': 2.32060101992606e-07}
{'n': 8000, 'Doubly Robust': 1.339678534610874e-09}
{'n': 8000, 'Doubly Robust': 2.1731348433916048e-07}
