{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.000188380518456084, 0.0012714862823486328), 'Propensity Stratification': (9.789030071640242e-06, 0.0028188228607177734), 'Direct Difference': (0.00045513301607217005, 0.0004763603210449219), 'Adjusted Direct': (9.915210987808914e-07, 12.506187200546265), 'Horvitz-Thompson': (0.001450549057104988, 0.0004336833953857422), 'TMLE': (6.155151073261912e-06, 24.22701668739319), 'Off-policy': (2.994249400297766e-05, 10.033299207687378), 'Double-Double': (1.9828592549076238e-09, 23.055421352386475), 'Direct Prediction': (1.892506902670482e-08, 10.257816076278687), 'SNet': (1.743336903421807e-05, 72.84838652610779), 'OffsetNet': (1.9817871497228154e-08, 64.69347667694092), 'TNet': (7.024194397827802e-07, 84.08980321884155), 'TARNet': (1.6749625937914835e-08, 62.774128675460815), 'DragonNet': (1.18824017230321e-07, 42.08131384849548), 'SNet3': (7.42680510489085e-06, 68.17240405082703), 'DRNet': (4.2763987604307905e-08, 167.73181128501892), 'RANet': (6.411099858389228e-08, 153.21077132225037), 'PWNet': (4.658447812093109e-05, 105.40373468399048), 'RNet': (4.088145018689406e-06, 41.79709720611572), 'XNet': (4.181637823750684e-08, 216.58804273605347)}
{'Regression Discontinuity': (0.003298055521673093, 0.001102447509765625), 'Propensity Stratification': (0.0009101999700497898, 0.0029103755950927734), 'Direct Difference': (0.14068649075633768, 0.00048470497131347656), 'Adjusted Direct': (0.0010366310500528756, 9.24585509300232), 'Horvitz-Thompson': (0.004451168723590227, 0.0004794597625732422), 'TMLE': (0.00013136944874962553, 21.488691806793213), 'Off-policy': (0.0006070021091186146, 9.493818283081055), 'Double-Double': (2.9930779465986756e-08, 22.01841950416565), 'Direct Prediction': (3.6746797894688366e-05, 12.478707313537598), 'SNet': (0.00022220134860212934, 92.81928992271423), 'FlexTENet': (2.875850144880028e-05, 234.4547736644745), 'OffsetNet': (0.00013951514380857054, 168.53569912910461), 'TNet': (5.1120798627590415e-05, 191.79007363319397), 'TARNet': (4.466082918383425e-06, 90.03871154785156), 'DragonNet': (0.00013897085772046825, 20.109100818634033), 'SNet3': (0.00047893000903257907, 53.11606574058533), 'DRNet': (2.6662159103975556e-05, 292.82106280326843), 'RANet': (3.570519808269766e-05, 265.8924913406372), 'PWNet': (0.0010595422329825108, 230.9068956375122), 'RNet': (0.00013349604963509764, 58.087003231048584), 'XNet': (2.6119425363316566e-05, 329.0000207424164)}
{'Regression Discontinuity': (0.0026937711513367124, 0.001049041748046875), 'Propensity Stratification': (0.0007408565858977622, 0.00284576416015625), 'Direct Difference': (0.21822316028874747, 0.0004951953887939453), 'Adjusted Direct': (0.0011612784723415682, 15.038517475128174), 'Horvitz-Thompson': (0.0001193176489630546, 0.00045752525329589844), 'TMLE': (0.01948729057710026, 25.156359672546387), 'Off-policy': (0.000881050635300595, 14.120168924331665), 'Double-Double': (1.3159114412595758e-07, 28.216957330703735), 'Direct Prediction': (3.5021538787882157e-06, 13.540549039840698), 'SNet': (0.0006932247022755571, 39.27704167366028), 'FlexTENet': (2.876640039762318e-05, 212.7955732345581), 'OffsetNet': (9.287430047552445e-05, 150.58141422271729), 'TNet': (1.07838192113942e-06, 152.85006952285767), 'TARNet': (1.948136204260225e-05, 130.0610055923462), 'DragonNet': (2.6308505886644596e-05, 31.954343795776367), 'SNet3': (0.0006008550110757355, 61.64047026634216), 'DRNet': (1.869093085050978e-05, 186.38460326194763), 'RANet': (1.0984748016612928e-05, 208.11068177223206), 'PWNet': (0.00011513016680027767, 155.02767157554626), 'RNet': (2.3831263326401262e-05, 41.05640125274658), 'XNet': (4.81162139679637e-09, 271.94414830207825)}
{'Regression Discontinuity': (0.002592140785840255, 0.0012257099151611328), 'Propensity Stratification': (0.0006146838003720152, 0.002923250198364258), 'Direct Difference': (0.0751367877583846, 0.00047016143798828125), 'Adjusted Direct': (0.0005181652010306098, 11.860814809799194), 'Horvitz-Thompson': (0.002764864930734281, 0.0004532337188720703), 'TMLE': (0.0006514797095582542, 21.44593834877014), 'Off-policy': (0.00044725062146320284, 12.309930562973022), 'Double-Double': (3.534300312652399e-08, 24.40054726600647), 'Direct Prediction': (2.446996089787314e-05, 12.194547653198242), 'SNet': (0.0001894402417243353, 81.87246608734131), 'FlexTENet': (6.230920389597369e-05, 106.90807771682739), 'OffsetNet': (1.2438184424666592e-05, 112.54733228683472), 'TNet': (3.2005016236203206e-07, 140.26900911331177), 'TARNet': (1.1354375224363206e-05, 94.79546093940735), 'DragonNet': (1.5035510253934871e-05, 34.75615310668945), 'SNet3': (0.0004789750701455624, 72.48129272460938), 'DRNet': (2.3170528646247104e-06, 184.0479109287262), 'RANet': (2.6429213915017473e-07, 198.35479068756104), 'PWNet': (0.0008478675387554453, 160.31239223480225), 'RNet': (2.5492305311886727e-05, 86.8346095085144), 'XNet': (4.8254921743903e-09, 260.7785472869873)}
{'Regression Discontinuity': (0.004018686986965433, 0.001039743423461914), 'Propensity Stratification': (0.0005399951991133016, 0.002809286117553711), 'Direct Difference': (0.1466133151431546, 0.0004889965057373047), 'Adjusted Direct': (0.0013068937197891234, 13.361950397491455), 'Horvitz-Thompson': (0.0023534909255659856, 0.0004591941833496094), 'TMLE': (0.05054727191350058, 23.785826683044434), 'Off-policy': (0.0010003905231157199, 13.232639789581299), 'Double-Double': (8.244936690521026e-08, 27.49690270423889), 'Direct Prediction': (7.95464482728852e-06, 13.146389484405518), 'SNet': (0.00035963934805078793, 80.51511526107788), 'FlexTENet': (4.4285894401427866e-05, 139.1537802219391), 'OffsetNet': (4.437639567610389e-05, 209.99204277992249), 'TNet': (2.8895841132044462e-05, 152.51083946228027), 'TARNet': (1.976164225789441e-05, 87.89722681045532), 'DragonNet': (8.169279545716214e-05, 40.150885820388794), 'SNet3': (0.00043311486177006553, 63.904162883758545), 'DRNet': (1.3660570243761316e-06, 199.00272250175476), 'RANet': (3.260939113860788e-05, 203.759024143219), 'PWNet': (1.863507150298575e-07, 188.9800901412964), 'RNet': (7.406423914739461e-05, 81.56411838531494), 'XNet': (4.127207059858023e-06, 273.6901304721832)}
{'Regression Discontinuity': (0.0019933106871596307, 0.0011096000671386719), 'Propensity Stratification': (0.0006425264952772017, 0.0028929710388183594), 'Direct Difference': (0.11177410217118848, 0.00047516822814941406), 'Adjusted Direct': (0.0004739529712132718, 13.796540021896362), 'Horvitz-Thompson': (0.0006331664331316578, 0.0004303455352783203), 'TMLE': (0.018615298501290053, 27.757747888565063), 'Off-policy': (0.0004091039732808756, 11.73292350769043), 'Double-Double': (1.664874705581864e-08, 27.774251222610474), 'Direct Prediction': (7.210863889795831e-06, 13.961172580718994), 'SNet': (5.0782905524598775e-05, 82.76505398750305), 'FlexTENet': (3.2784674105452966e-05, 140.24044513702393), 'OffsetNet': (6.230431989703607e-05, 97.61373448371887), 'TNet': (1.456655948744482e-05, 120.98490047454834), 'TARNet': (5.1892844195920746e-05, 72.33350849151611), 'DragonNet': (2.843694882622967e-05, 41.29527306556702), 'SNet3': (0.00015654853071225648, 56.54322528839111), 'DRNet': (1.2922184744937988e-06, 209.0540406703949), 'RANet': (2.3195110573544265e-05, 184.45602917671204), 'PWNet': (0.00042879742051510225, 147.70127940177917), 'RNet': (7.947521842382451e-05, 44.20995831489563), 'XNet': (1.2366241598944238e-07, 264.4670829772949)}
{'Regression Discontinuity': (0.0009832838174592903, 0.0011518001556396484), 'Propensity Stratification': (0.0002673074634930377, 0.0027647018432617188), 'Direct Difference': (0.04120084399038941, 0.00045490264892578125), 'Adjusted Direct': (0.000156058210864467, 9.452926397323608), 'Horvitz-Thompson': (0.00013503730859449727, 0.00045871734619140625), 'TMLE': (0.00029307509452911713, 22.283953189849854), 'Off-policy': (0.0002144388951459749, 14.071634292602539), 'Double-Double': (4.489716170733618e-08, 29.80135726928711), 'Direct Prediction': (6.371019094661575e-06, 10.729405164718628), 'SNet': (5.73241946825379e-07, 49.25540351867676), 'OffsetNet': (5.791572563917896e-06, 109.16559386253357), 'TNet': (1.1100223784301219e-06, 102.68091440200806), 'TARNet': (1.149696148958198e-05, 66.69621992111206), 'DragonNet': (4.817461150668157e-06, 27.135891437530518), 'SNet3': (1.7523027458754466e-05, 55.7869188785553), 'DRNet': (2.968457651727213e-06, 180.21092700958252), 'RANet': (5.992880126623252e-06, 149.4409201145172), 'PWNet': (0.00011823186128425675, 132.46491193771362), 'RNet': (4.584224540565816e-06, 68.30252122879028), 'XNet': (9.797625423557697e-07, 204.51872038841248)}
{'Regression Discontinuity': (0.002022331130960327, 0.0011773109436035156), 'Propensity Stratification': (0.0005630945513089321, 0.0030345916748046875), 'Direct Difference': (0.13118409541307952, 0.0005104541778564453), 'Adjusted Direct': (0.0007185307424634909, 9.217744588851929), 'Horvitz-Thompson': (1.5563029880046178e-05, 0.0005877017974853516), 'TMLE': (7.467322001673482e-05, 21.53741765022278), 'Off-policy': (0.0004467831129204877, 15.032435894012451), 'Double-Double': (2.423475682178213e-09, 24.47489285469055), 'Direct Prediction': (2.801600188896004e-06, 9.518960952758789), 'SNet': (2.850065948989037e-05, 80.56530952453613), 'FlexTENet': (5.483584322161659e-06, 257.685165643692), 'OffsetNet': (6.022036026951114e-06, 145.59293794631958), 'TNet': (5.510870497395344e-06, 163.99526858329773), 'TARNet': (1.2289634387163429e-05, 125.64890480041504), 'DragonNet': (1.1155882245584227e-05, 29.513168573379517), 'SNet3': (0.00015014642765928007, 61.74625611305237), 'DRNet': (9.74977856168708e-07, 191.7932906150818), 'RANet': (1.4672494822880308e-05, 248.3757848739624), 'PWNet': (0.00028295160922499514, 175.52057266235352), 'RNet': (2.132118642182947e-05, 45.28868293762207), 'XNet': (2.125677314171234e-09, 298.5222909450531)}
{'Regression Discontinuity': (0.0030287816272480043, 0.0011706352233886719), 'Propensity Stratification': (0.0003188418393985206, 0.0029702186584472656), 'Direct Difference': (0.07084766593946182, 0.0004668235778808594), 'Adjusted Direct': (0.0005275968016246526, 12.179543018341064), 'Horvitz-Thompson': (0.00011156250522938899, 0.00044798851013183594), 'TMLE': (1.3478079792870777e-05, 21.85184121131897), 'Off-policy': (0.0006804375544654093, 12.284996032714844), 'Double-Double': (7.226379427158556e-08, 24.37675929069519), 'Direct Prediction': (6.53028753271231e-07, 12.172623634338379), 'SNet': (0.00018885056837818055, 92.1242413520813), 'FlexTENet': (1.9347366007653435e-06, 156.93179297447205), 'OffsetNet': (4.5557695180883776e-05, 124.45994162559509), 'TNet': (3.6165267543827897e-06, 122.74763417243958), 'TARNet': (7.587737157319302e-06, 96.12839579582214), 'DragonNet': (2.0697939121603913e-08, 32.77635097503662), 'SNet3': (0.00013428866402015411, 57.35915732383728), 'DRNet': (2.5614194588749984e-06, 192.05518126487732), 'RANet': (6.9564199832478674e-06, 175.61214756965637), 'PWNet': (4.4879650357073014e-05, 131.55431056022644), 'RNet': (5.2933964105807676e-05, 45.566184759140015), 'XNet': (1.6812214446288566e-07, 209.88647985458374)}
{'Regression Discontinuity': (0.0011586609755137294, 0.0011751651763916016), 'Propensity Stratification': (0.00018384588243627441, 0.0027832984924316406), 'Direct Difference': (0.015846798814471954, 0.0004687309265136719), 'Adjusted Direct': (7.850552463374326e-05, 12.752687931060791), 'Horvitz-Thompson': (0.0004400891883248997, 0.00044918060302734375), 'TMLE': (2.0280745638484017e-05, 25.63761854171753), 'Off-policy': (0.0002021644832017135, 12.997309923171997), 'Double-Double': (7.691666679582723e-08, 26.402270078659058), 'Direct Prediction': (1.114682758023568e-06, 13.06187629699707), 'SNet': (9.010773645343189e-06, 82.55987334251404), 'OffsetNet': (2.3600217372541995e-06, 126.95429062843323), 'TNet': (1.24914483931004e-08, 85.46953320503235), 'TARNet': (5.645452488009099e-07, 64.52321767807007), 'DragonNet': (1.3934779228853984e-05, 40.03093099594116), 'SNet3': (3.362045241176777e-05, 54.203667402267456), 'DRNet': (4.858050898170034e-06, 149.51690363883972), 'RANet': (9.931336726121677e-09, 135.11517810821533), 'PWNet': (0.0005558609025063986, 102.17659902572632), 'RNet': (6.866466924104567e-06, 62.91002917289734), 'XNet': (2.7553174480085695e-07, 175.30384969711304)}
{'Regression Discontinuity': (0.0005504312387635393, 0.0014462471008300781), 'Propensity Stratification': (0.0018785773532724234, 0.003348827362060547), 'Direct Difference': (0.04690244802822239, 0.0005090236663818359), 'Adjusted Direct': (0.00020802328326564211, 11.522628545761108), 'Horvitz-Thompson': (0.00020198287366679518, 0.0005297660827636719), 'TMLE': (0.000713645036069571, 23.99831199645996), 'Off-policy': (5.874617290341251e-05, 12.443125009536743), 'Double-Double': (5.66350705275777e-09, 27.585281133651733), 'Direct Prediction': (4.554184253258666e-07, 10.37609076499939), 'SNet': (0.00013603018576790498, 74.55000638961792), 'FlexTENet': (1.6778446158114718e-06, 153.59307098388672), 'OffsetNet': (0.00020245995332922193, 89.01561665534973), 'TNet': (5.763411527636766e-06, 87.67671322822571), 'TARNet': (2.099675847602459e-05, 97.1278223991394), 'DragonNet': (1.5044052004436667e-06, 32.481300592422485), 'SNet3': (0.00028694766307062213, 62.34548020362854), 'DRNet': (0.0001152994914471941, 150.278217792511), 'RANet': (8.909269962599079e-07, 143.83552432060242), 'PWNet': (1.4165658425440283e-05, 108.06119680404663), 'RNet': (0.00018159200284024597, 63.045276165008545), 'XNet': (3.8614581855603934e-05, 197.02382230758667)}
{'Regression Discontinuity': (0.0032645056948976997, 0.0010457038879394531), 'Propensity Stratification': (0.0009283155014478339, 0.0027735233306884766), 'Direct Difference': (0.14068649075633768, 0.0004630088806152344), 'Adjusted Direct': (0.0009551773355795563, 9.088064193725586), 'Horvitz-Thompson': (0.001747353432157783, 0.0004837512969970703), 'TMLE': (0.01477386809568218, 23.708118200302124), 'Off-policy': (0.000619275968247321, 9.700639009475708), 'Double-Double': (4.3890599036440906e-08, 21.219337940216064), 'Direct Prediction': (9.009800912853326e-05, 12.528191566467285), 'SNet': (0.00022220134860212934, 89.30247759819031), 'FlexTENet': (2.875850144880028e-05, 221.8374650478363), 'OffsetNet': (0.00013951514380857054, 147.37983894348145), 'TNet': (5.1120798627590415e-05, 173.46374344825745), 'TARNet': (4.466082918383425e-06, 82.07626557350159), 'DragonNet': (0.00013897085772046825, 18.47021794319153), 'SNet3': (0.00047893000903257907, 49.64500665664673), 'DRNet': (2.6662159103975556e-05, 265.1341361999512), 'RANet': (3.570519808269766e-05, 240.13971066474915), 'PWNet': (0.0010595422329825108, 207.66711354255676), 'RNet': (0.00013349604963509764, 53.21295213699341), 'XNet': (2.6119425363316566e-05, 298.1958146095276)}
{'Regression Discontinuity': (0.001732154009147433, 0.0010571479797363281), 'Propensity Stratification': (0.00034090721765152917, 0.0027742385864257812), 'Direct Difference': (0.06427359927889194, 0.0004563331604003906), 'Adjusted Direct': (0.0003452908860687512, 10.014873266220093), 'Horvitz-Thompson': (0.0014028793874661363, 0.0004191398620605469), 'TMLE': (0.0004085362332283995, 24.11076307296753), 'Off-policy': (0.0004275728545937055, 10.26039171218872), 'Double-Double': (6.020691453800098e-10, 23.371778964996338), 'Direct Prediction': (1.5385372890080161e-06, 13.891795635223389), 'SNet': (2.8745870193552795e-05, 61.25004196166992), 'FlexTENet': (1.9048400269577657e-05, 168.69813680648804), 'OffsetNet': (1.743652226368086e-05, 148.48991656303406), 'TNet': (2.5340192727042836e-05, 107.40683937072754), 'TARNet': (5.045184435075303e-08, 97.01770853996277), 'DragonNet': (2.0101316222707183e-06, 28.521059036254883), 'SNet3': (0.00020974916294386807, 50.72395586967468), 'DRNet': (2.823149017466701e-06, 153.77572560310364), 'RANet': (1.0634883438431982e-05, 163.16953563690186), 'PWNet': (5.0723949756009206e-05, 115.19342398643494), 'RNet': (1.523230437233341e-05, 47.35699439048767), 'XNet': (1.764898402519069e-07, 203.04663467407227)}
{'Regression Discontinuity': (0.0001308193753289358, 0.0014362335205078125), 'Propensity Stratification': (1.0396189662770735e-05, 0.0030364990234375), 'Direct Difference': (0.00045513301607217005, 0.0004947185516357422), 'Adjusted Direct': (8.585813594056459e-07, 11.732903957366943), 'Horvitz-Thompson': (0.0003957836253022001, 0.0005207061767578125), 'TMLE': (2.470194379365478e-07, 26.82872772216797), 'Off-policy': (2.989851046630016e-05, 12.658703565597534), 'Double-Double': (1.26777309634348e-09, 25.21082377433777), 'Direct Prediction': (3.4094456730163696e-08, 12.561546802520752), 'SNet': (1.743336903421807e-05, 72.31002569198608), 'OffsetNet': (1.9817871497228154e-08, 68.90377497673035), 'TNet': (7.024194397827802e-07, 90.35869932174683), 'TARNet': (1.6749625937914835e-08, 65.22603940963745), 'DragonNet': (1.18824017230321e-07, 43.91166615486145), 'SNet3': (7.42680510489085e-06, 68.68083453178406), 'DRNet': (4.2763987604307905e-08, 184.07558393478394), 'RANet': (6.411099858389228e-08, 166.9651596546173), 'PWNet': (4.658447812093109e-05, 116.07648396492004), 'RNet': (4.088145018689406e-06, 45.1378390789032), 'XNet': (4.181637823750684e-08, 235.5057406425476)}
{'Regression Discontinuity': (0.0024915840015493885, 0.0011260509490966797), 'Propensity Stratification': (0.0005872804493610783, 0.0028655529022216797), 'Direct Difference': (0.0751367877583846, 0.0004870891571044922), 'Adjusted Direct': (0.0004901756665737742, 11.621328353881836), 'Horvitz-Thompson': (0.0002728974832868661, 0.0004756450653076172), 'TMLE': (0.0024452423087092993, 23.873385190963745), 'Off-policy': (0.0004287441763775554, 11.88084626197815), 'Double-Double': (6.668743456686873e-10, 24.266214847564697), 'Direct Prediction': (1.709133439715118e-05, 11.821503639221191), 'SNet': (0.0001894402417243353, 78.5851538181305), 'FlexTENet': (6.230920389597369e-05, 102.2190101146698), 'OffsetNet': (1.2438184424666592e-05, 98.79243850708008), 'TNet': (3.2005016236203206e-07, 126.43752026557922), 'TARNet': (1.1354375224363206e-05, 86.42568325996399), 'DragonNet': (1.5035510253934871e-05, 31.405614376068115), 'SNet3': (0.0004789750701455624, 68.15574431419373), 'DRNet': (2.3170528646247104e-06, 165.73866629600525), 'RANet': (2.6429213915017473e-07, 179.12549376487732), 'PWNet': (0.0008478675387554453, 141.0720534324646), 'RNet': (2.5492305311886727e-05, 79.75808811187744), 'XNet': (4.8254921743903e-09, 236.5233826637268)}
{'Regression Discontinuity': (0.0030903616124990266, 0.0010652542114257812), 'Propensity Stratification': (0.0005738536455102171, 0.002754688262939453), 'Direct Difference': (0.07265577271560891, 0.0004811286926269531), 'Adjusted Direct': (0.0005213399942897833, 9.33716106414795), 'Horvitz-Thompson': (8.269756016345198e-05, 0.00047659873962402344), 'TMLE': (5.489650739070708e-05, 21.893258571624756), 'Off-policy': (0.0004997040620432651, 12.461596965789795), 'Double-Double': (2.2409835628921967e-08, 22.51672387123108), 'Direct Prediction': (1.6421006731929807e-05, 9.942782640457153), 'SNet': (0.00023576576464057696, 70.18531394004822), 'FlexTENet': (2.4307505875005415e-05, 174.61801028251648), 'OffsetNet': (2.9828278749908614e-06, 125.42830300331116), 'TNet': (1.21934169023243e-05, 125.71346879005432), 'TARNet': (3.0545216081673584e-05, 68.67720150947571), 'DragonNet': (7.429259029143173e-05, 41.16779804229736), 'SNet3': (0.0007018402044242783, 56.96576380729675), 'DRNet': (5.873823249301761e-05, 173.04925775527954), 'RANet': (2.4930142318651306e-05, 183.9109616279602), 'PWNet': (0.0010230262124923067, 137.9143087863922), 'RNet': (1.3919459614611563e-05, 60.539799451828), 'XNet': (9.332420059511997e-06, 215.7397997379303)}
